target_date,generated_at,group_type,group_value,market,sample_rows,evaluated_rows,hit_rows,miss_rows,void_rows,pending_rows,not_evaluated_rows,hit_rate_pct,hit_or_void_rate_pct,miss_rate_pct,calibration_status,sample_warning,recommended_use,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,AWAY,BTTS_YES,322,165,103,62,0,157,0,62.4,62.4,37.6,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,AWAY,OVER_1_5,322,165,134,31,0,157,0,81.2,81.2,18.8,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,AWAY,OVER_2_5,322,165,102,63,0,157,0,61.8,61.8,38.2,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,AWAY,UNDER_3_5,322,165,100,65,0,157,0,60.6,60.6,39.4,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,API_1X2,361,164,95,69,0,197,0,57.9,57.9,42.1,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,API_DNB,361,164,95,38,31,197,0,57.9,76.8,23.2,CALIBRATION_STRONG_PROTECTED_MARKET,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,API_DOUBLE_CHANCE,361,164,126,38,0,197,0,76.8,76.8,23.2,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,BTTS_YES,361,164,77,87,0,197,0,47.0,47.0,53.0,CALIBRATION_WEAK_OR_NEGATIVE,SAMPLE_OK_100_PLUS,DO_NOT_PROMOTE_FROM_THIS_BUCKET,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,OVER_1_5,361,164,117,47,0,197,0,71.3,71.3,28.7,CALIBRATION_MEDIUM_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,OVER_2_5,361,164,80,84,0,197,0,48.8,48.8,51.2,CALIBRATION_WEAK_OR_NEGATIVE,SAMPLE_OK_100_PLUS,DO_NOT_PROMOTE_FROM_THIS_BUCKET,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,HOME,UNDER_3_5,361,164,113,51,0,197,0,68.9,68.9,31.1,CALIBRATION_MEDIUM_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,API_1X2,1,0,0,0,0,0,1,,,,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,API_DNB,1,0,0,0,0,0,1,,,,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,API_DOUBLE_CHANCE,1,0,0,0,0,0,1,,,,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,BTTS_YES,1,1,0,1,0,0,0,0.0,0.0,100.0,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,OVER_1_5,1,1,0,1,0,0,0,0.0,0.0,100.0,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,OVER_2_5,1,1,0,1,0,0,0,0.0,0.0,100.0,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,PREDICTED_SIDE,UNKNOWN,UNDER_3_5,1,1,1,0,0,0,0,100.0,100.0,0.0,CALIBRATION_OBSERVE_ONLY,INSUFFICIENT_SAMPLE_UNDER_20,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,API_1X2,328,157,91,66,0,170,1,58.0,58.0,42.0,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,API_DNB,328,157,91,31,35,170,1,58.0,80.3,19.7,CALIBRATION_STRONG_PROTECTED_MARKET,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,API_DOUBLE_CHANCE,328,157,126,31,0,170,1,80.3,80.3,19.7,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,BTTS_YES,328,158,82,76,0,170,0,51.9,51.9,48.1,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,328,158,118,40,0,170,0,74.7,74.7,25.3,CALIBRATION_MEDIUM_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_2_5,328,158,81,77,0,170,0,51.3,51.3,48.7,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P1_MANUAL_REVIEW,UNDER_3_5,328,158,109,49,0,170,0,69.0,69.0,31.0,CALIBRATION_MEDIUM_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,API_1X2,356,172,91,81,0,184,0,52.9,52.9,47.1,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,API_DNB,356,172,91,45,36,184,0,52.9,73.8,26.2,CALIBRATION_MEDIUM_PROTECTED_MARKET,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,API_DOUBLE_CHANCE,356,172,127,45,0,184,0,73.8,73.8,26.2,CALIBRATION_MEDIUM_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,BTTS_YES,356,172,98,74,0,184,0,57.0,57.0,43.0,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_1_5,356,172,133,39,0,184,0,77.3,77.3,22.7,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,OVER_2_5,356,172,101,71,0,184,0,58.7,58.7,41.3,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,REVIEW_PRIORITY,P2_MANUAL_REVIEW,UNDER_3_5,356,172,105,67,0,184,0,61.0,61.0,39.0,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,API_1X2,193,80,35,45,0,113,0,43.8,43.8,56.2,CALIBRATION_WEAK_OR_NEGATIVE,MEDIUM_SAMPLE_UNDER_100,DO_NOT_PROMOTE_FROM_THIS_BUCKET,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,API_DNB,193,80,35,25,20,113,0,43.8,68.8,31.2,CALIBRATION_MEDIUM_PROTECTED_MARKET,MEDIUM_SAMPLE_UNDER_100,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,API_DOUBLE_CHANCE,193,80,55,25,0,113,0,68.8,68.8,31.2,CALIBRATION_MEDIUM_OBSERVED_EDGE,MEDIUM_SAMPLE_UNDER_100,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,BTTS_YES,193,80,48,32,0,113,0,60.0,60.0,40.0,CALIBRATION_NEUTRAL,MEDIUM_SAMPLE_UNDER_100,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,OVER_1_5,193,80,57,23,0,113,0,71.2,71.2,28.8,CALIBRATION_MEDIUM_OBSERVED_EDGE,MEDIUM_SAMPLE_UNDER_100,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,OVER_2_5,193,80,43,37,0,113,0,53.8,53.8,46.2,CALIBRATION_NEUTRAL,MEDIUM_SAMPLE_UNDER_100,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,193,80,54,26,0,113,0,67.5,67.5,32.5,CALIBRATION_MEDIUM_OBSERVED_EDGE,MEDIUM_SAMPLE_UNDER_100,WATCHLIST_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,API_1X2,197,105,61,44,0,92,0,58.1,58.1,41.9,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,API_DNB,197,105,61,25,19,92,0,58.1,76.2,23.8,CALIBRATION_STRONG_PROTECTED_MARKET,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,API_DOUBLE_CHANCE,197,105,80,25,0,92,0,76.2,76.2,23.8,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,BTTS_YES,197,105,56,49,0,92,0,53.3,53.3,46.7,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,OVER_1_5,197,105,84,21,0,92,0,80.0,80.0,20.0,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,OVER_2_5,197,105,65,40,0,92,0,61.9,61.9,38.1,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_70_79,UNDER_3_5,197,105,58,47,0,92,0,55.2,55.2,44.8,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,API_1X2,74,29,13,16,0,44,1,44.8,44.8,55.2,CALIBRATION_WEAK_OR_NEGATIVE,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,API_DNB,74,29,13,10,6,44,1,44.8,65.5,34.5,CALIBRATION_MEDIUM_PROTECTED_MARKET,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,API_DOUBLE_CHANCE,74,29,19,10,0,44,1,65.5,65.5,34.5,CALIBRATION_MEDIUM_OBSERVED_EDGE,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,BTTS_YES,74,30,15,15,0,44,0,50.0,50.0,50.0,CALIBRATION_NEUTRAL,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,OVER_1_5,74,30,20,10,0,44,0,66.7,66.7,33.3,CALIBRATION_MEDIUM_OBSERVED_EDGE,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,OVER_2_5,74,30,15,15,0,44,0,50.0,50.0,50.0,CALIBRATION_NEUTRAL,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_80_89,UNDER_3_5,74,30,19,11,0,44,0,63.3,63.3,36.7,CALIBRATION_NEUTRAL,LOW_SAMPLE_UNDER_50,REVIEW_ONLY_COLLECT_MORE_SAMPLE,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_90_PLUS,API_1X2,220,115,73,42,0,105,0,63.5,63.5,36.5,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_90_PLUS,API_DNB,220,115,73,16,26,105,0,63.5,86.1,13.9,CALIBRATION_STRONG_PROTECTED_MARKET,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_90_PLUS,API_DOUBLE_CHANCE,220,115,99,16,0,105,0,86.1,86.1,13.9,CALIBRATION_STRONG_OBSERVED_EDGE,SAMPLE_OK_100_PLUS,CANDIDATE_FOR_FUTURE_RULE_REVIEW_ONLY,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-07-31,2026-07-31T11:05:53+01:00,SCORE_BUCKET,SCORE_90_PLUS,BTTS_YES,220,115,61,54,0,105,0,53.0,53.0,47.0,CALIBRATION_NEUTRAL,SAMPLE_OK_100_PLUS,REVIEW_ONLY_NO_PROMOTION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
