rows_processed,avg_home_matches_used,avg_away_matches_used,full_rows,partial_rows,sparse_rows,none_rows,stats_fixture_requests,api_calls_made,cache_hits,api_errors,plan_limit_errors,generated_at_utc
27,4.667,4.556,19,3,5,0,270,0,270,0,0,2026-05-11T06:34:37.748784+00:00
