summary_scope,metric,rows_total,value_num,value_text,target_date,generated_at,pipeline_mode,candidate_version,source_file_date_check,run_id
by_final_execution_bucket,voids,3,0.0,APPROVED_PREMIUM,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_execution_bucket,profit_units_total,3,0.0,APPROVED_PREMIUM,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_execution_bucket,roi_percent,3,,APPROVED_PREMIUM,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_execution_bucket,avg_execution_score,3,120.536701,APPROVED_PREMIUM,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_execution_bucket,avg_primary_edge,3,0.1764,APPROVED_PREMIUM,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,shortlist_rows,3,3.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,result_available_rows,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,pending_rows,3,3.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,unmatched_rows,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,bet_rows,3,3.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,lean_play_rows,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,premium_rows,3,3.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,standard_rows,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,wins,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,losses,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,pushes,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,voids,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,profit_units_total,3,0.0,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,roi_percent,3,,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,avg_execution_score,3,120.536701,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_final_recommendation,avg_primary_edge,3,0.1764,BET,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,shortlist_rows,2,2.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,result_available_rows,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,pending_rows,2,2.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,unmatched_rows,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,bet_rows,2,2.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,lean_play_rows,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,premium_rows,2,2.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,standard_rows,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,wins,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,losses,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,pushes,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,voids,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,profit_units_total,2,0.0,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,roi_percent,2,,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,avg_execution_score,2,125.16479,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,avg_primary_edge,2,0.163748,PREMIUM_CORE,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,shortlist_rows,1,1.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,result_available_rows,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,pending_rows,1,1.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,unmatched_rows,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,bet_rows,1,1.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,lean_play_rows,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,premium_rows,1,1.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,standard_rows,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,wins,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,losses,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,pushes,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,voids,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,profit_units_total,1,0.0,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,roi_percent,1,,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,avg_execution_score,1,111.280523,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_execution_shortlist_source,avg_primary_edge,1,0.201705,PREMIUM_EXTENDED,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,shortlist_rows,1,1.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,result_available_rows,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pending_rows,1,1.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,unmatched_rows,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,bet_rows,1,1.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,lean_play_rows,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,premium_rows,1,1.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,standard_rows,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,wins,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,losses,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pushes,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,voids,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,profit_units_total,1,0.0,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,roi_percent,1,,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_execution_score,1,128.231381,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_primary_edge,1,0.173014,Premier League,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,shortlist_rows,1,1.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,result_available_rows,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pending_rows,1,1.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,unmatched_rows,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,bet_rows,1,1.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,lean_play_rows,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,premium_rows,1,1.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,standard_rows,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,wins,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,losses,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pushes,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,voids,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,profit_units_total,1,0.0,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,roi_percent,1,,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_execution_score,1,122.098199,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_primary_edge,1,0.154482,Segunda División,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,shortlist_rows,1,1.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,result_available_rows,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pending_rows,1,1.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,unmatched_rows,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,bet_rows,1,1.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,lean_play_rows,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,premium_rows,1,1.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,standard_rows,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,wins,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,losses,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,pushes,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,voids,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,profit_units_total,1,0.0,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,roi_percent,1,,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_execution_score,1,111.280523,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_league,avg_primary_edge,1,0.201705,Serie B,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,shortlist_rows,1,1.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,result_available_rows,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,pending_rows,1,1.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,unmatched_rows,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,bet_rows,1,1.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,lean_play_rows,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,premium_rows,1,1.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,standard_rows,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,wins,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,losses,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,pushes,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,voids,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,profit_units_total,1,0.0,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,roi_percent,1,,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
by_market_primary,avg_execution_score,1,111.280523,OVER_1_5,2026-05-15,2026-05-15T16:07:37+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-15-20260515T160737Z
