summary_scope,metric,rows_total,value_num,value_text,target_date,generated_at,pipeline_mode,candidate_version,source_file_date_check,run_id
by_final_execution_bucket,profit_units_total,3,-1.4,APPROVED_PREMIUM,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_execution_bucket,roi_percent,3,-46.666667,APPROVED_PREMIUM,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_execution_bucket,avg_execution_score,3,133.407817,APPROVED_PREMIUM,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_execution_bucket,avg_primary_edge,3,0.225412,APPROVED_PREMIUM,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,shortlist_rows,3,3.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,result_available_rows,3,3.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,pending_rows,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,unmatched_rows,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,bet_rows,3,3.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,lean_play_rows,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,premium_rows,3,3.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,standard_rows,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,wins,3,1.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,losses,3,2.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,pushes,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,voids,3,0.0,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,profit_units_total,3,-1.4,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,roi_percent,3,-46.666667,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,avg_execution_score,3,133.407817,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_final_recommendation,avg_primary_edge,3,0.225412,BET,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,shortlist_rows,3,3.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,result_available_rows,3,3.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,pending_rows,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,unmatched_rows,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,bet_rows,3,3.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,lean_play_rows,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,premium_rows,3,3.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,standard_rows,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,wins,3,1.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,losses,3,2.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,pushes,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,voids,3,0.0,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,profit_units_total,3,-1.4,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,roi_percent,3,-46.666667,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,avg_execution_score,3,133.407817,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_execution_shortlist_source,avg_primary_edge,3,0.225412,PREMIUM_CORE,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,shortlist_rows,2,2.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,result_available_rows,2,2.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,pending_rows,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,unmatched_rows,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,bet_rows,2,2.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,lean_play_rows,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,premium_rows,2,2.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,standard_rows,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,wins,2,1.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,losses,2,1.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,pushes,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,voids,2,0.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,profit_units_total,2,-0.4,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,roi_percent,2,-20.0,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,avg_execution_score,2,135.209756,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,avg_primary_edge,2,0.211748,Allsvenskan,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,shortlist_rows,1,1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,result_available_rows,1,1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,pending_rows,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,unmatched_rows,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,bet_rows,1,1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,lean_play_rows,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,premium_rows,1,1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,standard_rows,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,wins,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,losses,1,1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,pushes,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,voids,1,0.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,profit_units_total,1,-1.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,roi_percent,1,-100.0,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,avg_execution_score,1,129.803939,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_league,avg_primary_edge,1,0.252739,K League 1,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,shortlist_rows,1,1.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,result_available_rows,1,1.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pending_rows,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,unmatched_rows,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,bet_rows,1,1.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,lean_play_rows,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,premium_rows,1,1.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,standard_rows,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,wins,1,1.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,losses,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pushes,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,voids,1,0.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,profit_units_total,1,0.6,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,roi_percent,1,60.0,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,avg_execution_score,1,135.68,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,avg_primary_edge,1,0.2321,AWAY_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,shortlist_rows,1,1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,result_available_rows,1,1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pending_rows,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,unmatched_rows,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,bet_rows,1,1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,lean_play_rows,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,premium_rows,1,1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,standard_rows,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,wins,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,losses,1,1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pushes,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,voids,1,0.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,profit_units_total,1,-1.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,roi_percent,1,-100.0,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,avg_execution_score,1,134.739512,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,avg_primary_edge,1,0.191395,BTTS_YES,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,shortlist_rows,1,1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,result_available_rows,1,1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pending_rows,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,unmatched_rows,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,bet_rows,1,1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,lean_play_rows,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,premium_rows,1,1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,standard_rows,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,wins,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,losses,1,1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,pushes,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,voids,1,0.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,profit_units_total,1,-1.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,roi_percent,1,-100.0,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
by_market_primary,avg_execution_score,1,129.803939,HOME_WIN,2026-07-19,2026-07-20T10:20:55+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-07-19-20260720T102055Z
