rows_processed,avg_home_matches_used,avg_away_matches_used,full_rows,partial_rows,sparse_rows,none_rows,stats_fixture_requests,api_calls_made,cache_hits,api_errors,plan_limit_errors,generated_at_utc
14,0.429,0.5,0,1,2,11,30,30,0,0,0,2026-08-07T09:14:26.558167+00:00
