mode,pick_count,settled_rows,pending_rows,unmatched_rows,wins,losses,pushes,voids,profit_units,roi_percent,target_date,generated_at,pipeline_mode,candidate_version,source_file_date_check,run_id
SHADOW_CANDIDATE_V6_API_PREDICTIONS_BENCHMARK,0,0,0,0,0,0,0,0,0.0,,2026-08-07,2026-08-08T08:00:46+00:00,POST,CANDIDATE_V6_RESULTS,NO_DATE_COLUMN,2026-08-07-20260808T080046Z
