summary_scope,final_execution_bucket,production_governance_status,final_recommendation,execution_verdict,production_governance_best_evidence_tier,rows_total,base_actionable_rows,final_actionable_rows,bet_rows,lean_play_rows,avg_selection_score,avg_primary_edge,avg_production_governance_rule_count,avg_production_governance_premium_rule_count,avg_production_governance_standard_rule_count,avg_production_governance_generic_rule_count
overall,,,,,,2,2,1,1,0,83.515,0.154813,12.5,6.5,6.0,0.0
by_final_execution_bucket,APPROVED_PREMIUM,,,,,1,1,1,1,0,85.06,0.206757,25.0,13.0,12.0,0.0
by_final_execution_bucket,DOWNGRADED,,,,,1,1,0,0,0,81.97,0.102869,0.0,0.0,0.0,0.0
by_bucket_and_governance_status,APPROVED_PREMIUM,APPROVED_BY_PREMIUM_PROMOTED_RULE,,,,1,1,1,1,0,85.06,0.206757,25.0,13.0,12.0,0.0
by_bucket_and_governance_status,DOWNGRADED,DOWNGRADED_NO_PROMOTED_RULE_MATCH,,,,1,1,0,0,0,81.97,0.102869,0.0,0.0,0.0,0.0
by_bucket_and_final_recommendation,APPROVED_PREMIUM,,BET,,,1,1,1,1,0,85.06,0.206757,25.0,13.0,12.0,0.0
by_bucket_and_final_recommendation,DOWNGRADED,,WATCH,,,1,1,0,0,0,81.97,0.102869,0.0,0.0,0.0,0.0
by_bucket_and_execution_verdict,APPROVED_PREMIUM,,,TOP_CORE,,1,1,1,1,0,85.06,0.206757,25.0,13.0,12.0,0.0
by_bucket_and_execution_verdict,DOWNGRADED,,,WATCH,,1,1,0,0,0,81.97,0.102869,0.0,0.0,0.0,0.0
by_bucket_and_best_evidence_tier,APPROVED_PREMIUM,,,,PREMIUM_EVIDENCE,1,1,1,1,0,85.06,0.206757,25.0,13.0,12.0,0.0
by_bucket_and_best_evidence_tier,DOWNGRADED,,,,,1,1,0,0,0,81.97,0.102869,0.0,0.0,0.0,0.0
