snapshot_id,target_date,generated_at,pipeline_stage,fixture_id,league,home_team,away_team,market_primary,market_alt,experiment_id,source_candidate_version,odds_market_name,bookmaker_count,odds_available_flag,selected_price,median_price,best_price,implied_probability,odds_dispersion_score,source_file,source_file_hash,snapshot_rebuild_mode,true_pre_snapshot_available_flag,clv_usable_for_threshold_calibration_flag,source_snapshot_stage,source_snapshot_note
0390a7e64649c5d7c165bce8d19b03fd,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_today_candidate_v2_competition_top.csv,a758476fbc31f463dd368655a7c98334120010518dd63aad649f7031c7fe5212,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
cf782fe7bb2a61e1b0618f03f393ae79,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1391176,La Liga,Real Madrid,Oviedo,BTTS_YES,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,BTTS_YES,,1,1.91,1.91,1.91,0.5235602094240838,,vsigma_today_execution_shortlist.csv,555ce7cdf1231764877ecfa7b7e612411e71a6953a7aa91264ce5a5a9607852e,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
f245bc3c2f546b31ee66f691aaa9a3a9,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_1_5,,1,1.4,1.4,1.4,0.7142857142857143,,vsigma_today_execution_shortlist.csv,555ce7cdf1231764877ecfa7b7e612411e71a6953a7aa91264ce5a5a9607852e,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
87c233aae937a818835c956e80122359,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_today_execution_shortlist.csv,555ce7cdf1231764877ecfa7b7e612411e71a6953a7aa91264ce5a5a9607852e,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
ceb143c56f9fc16b6a759e47907a9d33,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1391176,La Liga,Real Madrid,Oviedo,BTTS_YES,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,BTTS_YES,,1,1.91,1.91,1.91,0.5235602094240838,,vsigma_deep_analysis_candidates.csv,8e7a36e3818da81deeec32e0edb6fdc8f51f8716a897c95a6fefb4dd03397309,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
5ae91eb2bdcff127245bb4bcefe52f7f,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_1_5,,1,1.4,1.4,1.4,0.7142857142857143,,vsigma_deep_analysis_candidates.csv,8e7a36e3818da81deeec32e0edb6fdc8f51f8716a897c95a6fefb4dd03397309,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
ee72e6ed3b5eaa056f0a57273ba0d630,2026-05-14,2026-05-15T07:03:45+00:00,PRE,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_deep_analysis_candidates.csv,8e7a36e3818da81deeec32e0edb6fdc8f51f8716a897c95a6fefb4dd03397309,CANONICAL_CAPTURED,1,1,PRE,Canonical captured snapshot preserved during date-scoped rebuild.
79ed2b9f77d1057fb0733293634f5800,2026-05-14,2026-05-15T07:03:50+00:00,PRELOCK,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE_PRELOCK,OVER_1_5,,1,1.4,1.4,1.4,0.7142857142857143,,vsigma_today_prelock_comparison.csv,84766db7ef3925b52b61a54038030c95512f551578574a1904f854e29db9de27,CANONICAL_CAPTURED,1,1,PRELOCK,Canonical captured snapshot preserved during date-scoped rebuild.
9285dacdcd799ce46ec16e869178b692,2026-05-14,2026-05-15T07:03:50+00:00,PRELOCK,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE_PRELOCK,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_today_prelock_comparison.csv,84766db7ef3925b52b61a54038030c95512f551578574a1904f854e29db9de27,CANONICAL_CAPTURED,1,1,PRELOCK,Canonical captured snapshot preserved during date-scoped rebuild.
fd18bf1f9edc93550fb94776c33cd315,2026-05-14,2026-05-15T07:03:55+00:00,CLOSE_PROXY,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE_PRELOCK,OVER_1_5,,1,1.4,1.4,1.4,0.7142857142857143,,vsigma_today_prelock_comparison.csv,84766db7ef3925b52b61a54038030c95512f551578574a1904f854e29db9de27,CANONICAL_CAPTURED,1,1,CLOSE_PROXY,Canonical captured snapshot preserved during date-scoped rebuild.
82f04bcd131b6a78d3c033c3cb29d6ce,2026-05-14,2026-05-15T07:03:55+00:00,CLOSE_PROXY,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE_PRELOCK,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_today_prelock_comparison.csv,84766db7ef3925b52b61a54038030c95512f551578574a1904f854e29db9de27,CANONICAL_CAPTURED,1,1,CLOSE_PROXY,Canonical captured snapshot preserved during date-scoped rebuild.
c0c84cdb1ee572481b3a96504d411161,2026-05-14,2026-05-15T07:03:59+00:00,POST,1391176,La Liga,Real Madrid,Oviedo,BTTS_YES,,OFFICIAL_BASELINE,OFFICIAL_RESULTS,BTTS_YES,,1,1.91,1.91,1.91,0.52356,,vsigma_execution_shortlist_results_ledger.csv,f687a0bd962a454d793d973a4e633e31f533985e1057809c754499070a8edd5c,CANONICAL_CAPTURED,1,1,POST,Canonical captured snapshot preserved during date-scoped rebuild.
f90b22018cda400527c008b523a1dbb2,2026-05-14,2026-05-15T07:03:59+00:00,POST,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,,OFFICIAL_BASELINE,OFFICIAL_RESULTS,OVER_1_5,,1,1.4,1.4,1.4,0.714286,,vsigma_execution_shortlist_results_ledger.csv,f687a0bd962a454d793d973a4e633e31f533985e1057809c754499070a8edd5c,CANONICAL_CAPTURED,1,1,POST,Canonical captured snapshot preserved during date-scoped rebuild.
876ddc0d099195da95cdf52627a0da6a,2026-05-14,2026-05-15T07:03:59+00:00,POST,1544064,League One,Bradford,Bolton,OVER_1_5,,OFFICIAL_BASELINE,OFFICIAL_RESULTS,OVER_1_5,,1,1.33,1.33,1.33,0.75188,,vsigma_execution_shortlist_results_ledger.csv,f687a0bd962a454d793d973a4e633e31f533985e1057809c754499070a8edd5c,CANONICAL_CAPTURED,1,1,POST,Canonical captured snapshot preserved during date-scoped rebuild.
20edb0cfaab138a1546cd1ef5e64b9b0,2026-05-14,2026-05-15T07:03:59+00:00,POST,1391177,La Liga,Valencia,Rayo Vallecano,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2_RESULTS,OVER_1_5,,1,1.4,1.4,1.4,0.7142857142857143,,vsigma_today_candidate_v2_results_ledger.csv,dfff7a9d910def33423860233fdc0e2980191bf5123dae671f4dc9fa182a0a51,CANONICAL_CAPTURED,1,1,POST,Canonical captured snapshot preserved during date-scoped rebuild.
ca0dc0bb7411035a3d59c79c32552899,2026-05-14,2026-05-15T07:03:59+00:00,POST,1544064,League One,Bradford,Bolton,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2_RESULTS,OVER_1_5,,1,1.33,1.33,1.33,0.7518796992481203,,vsigma_today_candidate_v2_results_ledger.csv,dfff7a9d910def33423860233fdc0e2980191bf5123dae671f4dc9fa182a0a51,CANONICAL_CAPTURED,1,1,POST,Canonical captured snapshot preserved during date-scoped rebuild.
69fbd3acbf2d36d0f83dc40cce7900ac,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_competition_top.csv,3c0c3081ebf71eaea353dd554e8b4ff8c52a73edb3b8fbd4321a2c139dcaea04,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
5e9d231bb756ab9a0f9cfb7aefe506ab,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_candidate_v2_competition_top.csv,aee0ce22e7f4b22c6d1c200c74d99c561a2138ad34890fdb6c8faacdf208740b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
59a83f0f8257fbc088ab25e4718e7e3b,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.76,1.76,1.76,0.5681818181818182,,vsigma_today_execution_shortlist.csv,8fab90b5d9accb1988b6d7b7204cd4c1a99c2a201216073489fa274e2ae63194,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
89283386671cc1c141c15004fad0e75a,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.58,1.58,1.58,0.6329113924050632,,vsigma_today_execution_shortlist.csv,8fab90b5d9accb1988b6d7b7204cd4c1a99c2a201216073489fa274e2ae63194,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
c06167d76db30a08871da96bcf561aed,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_execution_shortlist.csv,8fab90b5d9accb1988b6d7b7204cd4c1a99c2a201216073489fa274e2ae63194,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
320081423e03ae10002303dcc817c526,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.76,1.76,1.76,0.5681818181818182,,vsigma_deep_analysis_candidates.csv,037964b950a7bc776b0032f1246078b628ebfa7e4414a151bf32eed7fe86993e,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
3bafbc3f7693dafaad700085a0f88a88,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.58,1.58,1.58,0.6329113924050632,,vsigma_deep_analysis_candidates.csv,037964b950a7bc776b0032f1246078b628ebfa7e4414a151bf32eed7fe86993e,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
970320597fed46116d7a35a7fbff29a3,2026-05-15,2026-05-15T07:46:43+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_deep_analysis_candidates.csv,037964b950a7bc776b0032f1246078b628ebfa7e4414a151bf32eed7fe86993e,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
657240ab4e7261ca9f685dc1056263cb,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_competition_top.csv,035a72336190af74f6be0b9b8b9b977e886681536f140dff6f4e945493e68890,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
0c1de64b59108bbe3462226123771398,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_candidate_v2_competition_top.csv,2014692624a8fef9885a5170a4225a16509156e3d1688e8c362741b34ff1f858,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
db6670d7167e42126259035417688249,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.76,1.76,1.76,0.5681818181818182,,vsigma_today_execution_shortlist.csv,5cca263f343672e631358f50833c46caf2ae8d64366d8f29d9914ff789bae414,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
a4ec783c70d7baf31f69aa087061441f,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.58,1.58,1.58,0.6329113924050632,,vsigma_today_execution_shortlist.csv,5cca263f343672e631358f50833c46caf2ae8d64366d8f29d9914ff789bae414,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
1235398e9b480881652245d3f7038ca3,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_execution_shortlist.csv,5cca263f343672e631358f50833c46caf2ae8d64366d8f29d9914ff789bae414,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
b0ae3ee4dd8479b36650b6f2294e540f,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.76,1.76,1.76,0.5681818181818182,,vsigma_deep_analysis_candidates.csv,75d8cae3505216a3f67c44a612d354338fde0ec60496908e802effee0498ad4c,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
88db52913790d44ac17d004a3babe173,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.58,1.58,1.58,0.6329113924050632,,vsigma_deep_analysis_candidates.csv,75d8cae3505216a3f67c44a612d354338fde0ec60496908e802effee0498ad4c,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
3bc8a23f2df4c73bfeb6e8e1ce027570,2026-05-15,2026-05-15T07:52:46+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_deep_analysis_candidates.csv,75d8cae3505216a3f67c44a612d354338fde0ec60496908e802effee0498ad4c,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
101c70f0afe401efee97b769e95f3aff,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_competition_top.csv,75bf092101923b97779e409837b9ffd245b9f31c6404838ceb329829cbdd6036,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
903906db36052cebaf50d92f6356e5f0,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_candidate_v2_competition_top.csv,665e08787e3dfa192786f56d3c35cb8ac6b04f530618f64c0a61d08ed177851b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
b8571f21e4fceeb709f3302539eea0ca,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.81,1.81,1.81,0.5524861878453039,,vsigma_today_execution_shortlist.csv,4c6f11a7188b7e7a5e4ba7e9d113d5c3822482a2805145821fe4f73eb148ddbb,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
c3969a510547498729d8978ceb9bd6e0,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.61,1.61,1.61,0.6211180124223602,,vsigma_today_execution_shortlist.csv,4c6f11a7188b7e7a5e4ba7e9d113d5c3822482a2805145821fe4f73eb148ddbb,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
3ccc742bfa99400f7b628082d11ab989,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_execution_shortlist.csv,4c6f11a7188b7e7a5e4ba7e9d113d5c3822482a2805145821fe4f73eb148ddbb,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
561ce5385b980c0900aca136b4d67f92,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.81,1.81,1.81,0.5524861878453039,,vsigma_deep_analysis_candidates.csv,835c062ca89a2055a107cb41021759aafbdbc39853c68832d3436dab2633956b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
6fe3b25f6153be235923193a6ceabf26,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_2_5,,1,1.61,1.61,1.61,0.6211180124223602,,vsigma_deep_analysis_candidates.csv,835c062ca89a2055a107cb41021759aafbdbc39853c68832d3436dab2633956b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
a96141e873e057a5d8fc5b80c551b5f5,2026-05-15,2026-05-15T13:01:33+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,DEEP_ANALYSIS_CANDIDATES,DEEP_ANALYSIS_BET,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_deep_analysis_candidates.csv,835c062ca89a2055a107cb41021759aafbdbc39853c68832d3436dab2633956b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
c6e2dba9d994e5a0ccd0b17aef646b1d,2026-05-15,2026-05-15T16:18:14+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,OFFICIAL_BASELINE,OFFICIAL_BASELINE,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_competition_top.csv,cfbf48f97a98fa34996baa00bd0960af1d8a1c6548d1406923f1de97babfa24b,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
a8c85533de1c97e7d00cf912e05cacc7,2026-05-15,2026-05-15T16:18:14+00:00,PRE,1544651,Serie B,Bari,Sudtirol,OVER_1_5,OVER_2_5,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,OVER_1_5,,1,1.53,1.53,1.53,0.6535947712418301,,vsigma_today_candidate_v2_competition_top.csv,3ad21d70357e970f68cb234932045547e6073cf0514b8a451cbe4a95c019fd25,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
33d6fe41266d661cb8a2ceed3bc583f8,2026-05-15,2026-05-15T16:18:14+00:00,PRE,1379330,Premier League,Aston Villa,Liverpool,OVER_2_5,OVER_1_5,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.81,1.81,1.81,0.5524861878453039,,vsigma_today_execution_shortlist.csv,cc1ded1975ccf1760a4d0739af27012f7dd7b778ce2536d95d6848b346f43868,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
7d58d870d6270f965256def8455bda21,2026-05-15,2026-05-15T16:18:14+00:00,PRE,1392200,Segunda División,Cordoba,Albacete,OVER_2_5,BTTS_YES,OFFICIAL_BASELINE,EXECUTION_SHORTLIST,OVER_2_5,,1,1.61,1.61,1.61,0.6211180124223602,,vsigma_today_execution_shortlist.csv,cc1ded1975ccf1760a4d0739af27012f7dd7b778ce2536d95d6848b346f43868,CANONICAL_CAPTURED,1,1,PRE,Captured by odds snapshot pipeline.
