target_date,generated_at,review_rank,fixture_id,league,country,home_team,away_team,fixture_datetime_utc,source_path,audit_bucket,review_priority,trust_expansion_candidate,audit_reason,suggested_action,manual_review_status,manual_decision,decision_required,risk_label,whitelist_permission,canonical_board_permission,scoring_permission,api_enrichment_permission,pick_permission,stake_permission,operator_note,auto_apply,production_change
2026-06-10,2026-06-10T16:25:14+01:00,11,1526555,Liga Pro Serie B,Ecuador,Gualaceo SC,Cumbayá,2026-06-10T21:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,12,1526556,Liga Pro Serie B,Ecuador,Ind. Juniors,Deportivo Cuenca Juniors,2026-06-10T21:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,13,1546776,Ligue 1,Congo-DR,Céleste,Simba,2026-06-10T13:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,14,1546775,Ligue 1,Congo-DR,Vita Club,Maniema Union,2026-06-10T15:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,15,1532568,NNSW League 1,Australia,Lake Macquarie,Toronto Awaba Stags,2026-06-10T11:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,16,1532574,NNSW League 1,Australia,South Cardiff,Newcastle Croatia FC,2026-06-10T11:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,17,1532576,NNSW League 1,Australia,Wallsend Red Devils,New Lambton,2026-06-10T11:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,18,1550040,Premier League,Eswatini,Amawele,Madlenya,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,19,1527609,Premier League,Kyrgyzstan,Asiagoal,Toktogul,2026-06-10T16:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,20,1550041,Premier League,Eswatini,Viva Stumbo,Magwanyana,2026-06-10T16:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,21,1495292,Premier Soccer League,Zimbabwe,Chicken Inn,CAPS United,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,22,1495293,Premier Soccer League,Zimbabwe,Dynamos,Hunters,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,23,1495299,Premier Soccer League,Zimbabwe,Kariba,Herentals,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,24,1495295,Premier Soccer League,Zimbabwe,MWOS,Manica Diamonds,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,25,1495296,Premier Soccer League,Zimbabwe,Platinum,Hardrock,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,26,1495298,Premier Soccer League,Zimbabwe,Simba Bhora,Ngezi Platinum,2026-06-10T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,27,1550666,Première Division,Mali,Afrique Football Élite,ASKO,2026-06-10T17:15:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-10,2026-06-10T16:25:14+01:00,28,1550665,Première Division,Mali,Derby Academie,Mali Coura,2026-06-10T17:15:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
