target_date,generated_at,fixture_id,league,country,home_team,away_team,fixture_datetime_utc,promotion_status,promotion_reason,source_path,allowed_downstream_use,auto_apply,production_change
2026-06-08,2026-06-09T21:36:05+01:00,1548054,Segunda División,Spain,Almeria,Castellón,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1530592,1 Lyga,Lithuania,Dainava,Garliava,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1548327,Botola Pro,Morocco,FUS Rabat,Difaa EL Jadida,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1548330,Botola Pro,Morocco,Olympique Dcheïra,Hassania Agadir,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1548328,Botola Pro,Morocco,Renaissance Berkane,Ittihad Tanger,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1548329,Botola Pro,Morocco,Wydad AC,Olympique Safi,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1550760,Carioca C,Brazil,Uni Souza,Barcelona RJ,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1544582,Copa Gaúcha,Brazil,Monsoon,Santa Cruz RS,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1546546,Division Intermedia,Paraguay,3 de Noviembre,General Caballero,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1546545,Division Intermedia,Paraguay,Encarnación,SOL DE America,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1512933,Elite One,Cameroon,Jeunes Fauves,Aigle Royal de Moungo,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
2026-06-08,2026-06-09T21:36:05+01:00,1512935,Elite One,Cameroon,Panthère,Victoria United,,TRUSTED_SOURCE_BUT_NO_SCORED_ROW,trusted raw candidate has no matching scored row,data/processed/governance/vsigma_api_enriched_fixture_results_refresh.csv,WAIT_SCORING,NO,NO
