target_date,generated_at,sources_reviewed,quarantine_rows,accepted_rows,queue_items,priority_counts,failure_class_counts,auto_apply,production_change
2026-08-21,2026-08-21T22:49:02+01:00,0,0,0,0,none,none,NO,NO
