summary_scope,metric,rows_total,value_num,value_text,target_date,generated_at,pipeline_mode,candidate_version,source_file_date_check,run_id
by_final_recommendation,unmatched_rows,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,bet_rows,1,1.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,lean_play_rows,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,premium_rows,1,1.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,standard_rows,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,wins,1,1.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,losses,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,pushes,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,voids,1,0.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,profit_units_total,1,0.52,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,roi_percent,1,52.0,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,avg_execution_score,1,113.520526,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_final_recommendation,avg_primary_edge,1,0.130605,BET,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,shortlist_rows,1,1.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,result_available_rows,1,1.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,pending_rows,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,unmatched_rows,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,bet_rows,1,1.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,lean_play_rows,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,premium_rows,1,1.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,standard_rows,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,wins,1,1.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,losses,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,pushes,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,voids,1,0.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,profit_units_total,1,0.52,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,roi_percent,1,52.0,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,avg_execution_score,1,113.520526,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_execution_shortlist_source,avg_primary_edge,1,0.130605,PREMIUM_CORE,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,shortlist_rows,1,1.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,result_available_rows,1,1.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,pending_rows,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,unmatched_rows,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,bet_rows,1,1.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,lean_play_rows,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,premium_rows,1,1.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,standard_rows,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,wins,1,1.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,losses,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,pushes,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,voids,1,0.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,profit_units_total,1,0.52,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,roi_percent,1,52.0,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,avg_execution_score,1,113.520526,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_league,avg_primary_edge,1,0.130605,Ligue 1,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,shortlist_rows,1,1.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,result_available_rows,1,1.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,pending_rows,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,unmatched_rows,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,bet_rows,1,1.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,lean_play_rows,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,premium_rows,1,1.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,standard_rows,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,wins,1,1.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,losses,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,pushes,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,voids,1,0.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,profit_units_total,1,0.52,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,roi_percent,1,52.0,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,avg_execution_score,1,113.520526,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
by_market_primary,avg_primary_edge,1,0.130605,OVER_1_5,2026-05-29,2026-05-30T11:58:10+00:00,POST,OFFICIAL_RESULTS,NO_DATE_COLUMN,2026-05-29-20260530T115810Z
