fixture_id,kickoff_utc,home,away,round,l3_home,l3_draw,l3_away,l3_xg_home,l3_xg_away,l3_top_score,v2_home,v2_draw,v2_away,st_corners_total,st_corners_over,st_corners_line,st_cards_total,st_shots_total,logged_at_utc,result_ft_gh,result_ft_ga,result_final_gh,result_final_ga,result_corners,result_cards,result_shots,result_1x2,result_status,settled,settled_at_utc
1489390,2026-06-19 22:00,Scotland,Morocco,Group Stage - 2,0.1537,0.2191,0.6272,0.73,1.93,0-1,0.2629,0.256,0.4811,,,,,,2026-06-19T21:37:36+00:00,0.0,1.0,0.0,1.0,6.0,2.0,18.0,A,FT,1,2026-06-20T07:54:38+00:00
1489389,2026-06-20 00:30,Brazil,Haiti,Group Stage - 2,0.8092,0.1111,0.0798,2.34,0.31,2-0,0.6697,0.2079,0.1224,,,,,,2026-06-19T21:37:36+00:00,3.0,0.0,3.0,0.0,8.0,4.0,16.0,H,FT,1,2026-06-20T07:54:38+00:00
1539006,2026-06-20 03:00,Türkiye,Paraguay,Group Stage - 2,0.3619,0.3004,0.3378,1.41,1.25,1-1,0.5063,0.2519,0.2418,,,,,,2026-06-19T21:37:36+00:00,0.0,1.0,0.0,1.0,12.0,3.0,39.0,A,FT,1,2026-06-20T07:54:39+00:00
1539007,2026-06-20 17:00,Netherlands,Sweden,Group Stage - 2,0.4512,0.2769,0.272,1.52,1.13,1-1,0.4819,0.2559,0.2622,,,,,,2026-06-19T21:37:36+00:00,5.0,1.0,5.0,1.0,7.0,3.0,26.0,H,FT,1,2026-06-21T11:17:20+00:00
1489393,2026-06-20 20:00,Germany,Ivory Coast,Group Stage - 2,0.4951,0.2394,0.2655,1.62,1.04,1-1,0.4889,0.2548,0.2563,,,,,,2026-06-19T21:37:36+00:00,2.0,1.0,2.0,1.0,11.0,0.0,25.0,H,FT,1,2026-06-21T11:17:20+00:00
1489392,2026-06-21 00:00,Ecuador,Curaçao,Group Stage - 2,0.7985,0.1229,0.0787,2.29,0.37,2-0,0.5349,0.2464,0.2187,6.53,0.3319,7.5,4.11,18.54,2026-06-20T07:54:37+00:00,0.0,0.0,0.0,0.0,9.0,6.0,38.0,D,FT,1,2026-06-21T11:17:20+00:00
1489394,2026-06-21 04:00,Tunisia,Japan,Group Stage - 2,0.0608,0.1568,0.7824,0.45,2.21,0-2,0.2228,0.2474,0.5298,6.68,0.3536,7.5,3.16,17.2,2026-06-20T07:54:37+00:00,0.0,4.0,0.0,4.0,8.0,0.0,13.0,A,FT,1,2026-06-21T11:17:21+00:00
1489397,2026-06-21 16:00,Spain,Saudi Arabia,Group Stage - 2,0.7823,0.1305,0.0872,2.28,0.38,2-0,0.6607,0.2111,0.1282,6.98,0.398,7.5,4.33,18.25,2026-06-20T07:54:37+00:00,4.0,0.0,4.0,0.0,7.0,2.0,25.0,H,FT,1,2026-06-22T12:32:01+00:00
1489395,2026-06-21 19:00,Belgium,Iran,Group Stage - 2,0.4512,0.2769,0.272,1.5,1.16,1-1,0.5893,0.2333,0.1774,7.31,0.4479,7.5,4.37,20.77,2026-06-20T07:54:37+00:00,0.0,0.0,0.0,0.0,6.0,3.0,30.0,D,FT,1,2026-06-22T12:32:02+00:00
1489398,2026-06-21 22:00,Uruguay,Cape Verde Islands,Group Stage - 2,0.4951,0.2394,0.2655,1.62,1.04,1-1,0.4894,0.2547,0.2559,7.66,0.4986,7.5,4.35,19.92,2026-06-20T07:54:37+00:00,2.0,2.0,2.0,2.0,14.0,3.0,23.0,D,FT,1,2026-06-22T12:32:02+00:00
