target_date,generated_at,fixture_id,league,country,home_team,away_team,team_side,source_name,official_xi,players_count,formation,coach_name,api_status,source_guard,auto_apply,production_change
2026-05-29,2026-05-30T08:09:03+01:00,1545409,Ligue 1,France,Nice,Saint Etienne,home,api_football_official_lineups,y diouf;a mendy;dante;k peprah;j clauss;d coulibaly;m sanson;m bard;m cho;t louchet;e wahi,11,3-4-2-1,Claude Puel,OK,official_api_snapshot,NO,NO
2026-05-29,2026-05-30T08:09:03+01:00,1545409,Ligue 1,France,Nice,Saint Etienne,away,api_football_official_lineups,g larsonneur;d appiah;j le cardinal;m bernauer;k pedro;a boakye;a kante;l gadegbeku;i cardona;l stassin;z davitashvili,11,4-3-3,Philippe Montanier,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494192,Allsvenskan,Sweden,Vasteras SK FK,IFK Goteborg,home,api_football_official_lineups,elis jger;herman magnusson;philip bonde;victor wernersson;simon gefvert;mattias hellisdal;mamadou diagne;marcus baggesen;jens magnusson;mikkel ladefoged;karl gunnarsson,11,3-4-3,Alexander Rubin,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494192,Allsvenskan,Sweden,Vasteras SK FK,IFK Goteborg,away,api_football_official_lineups,elis bishesari;alexander jallow;rockson yeboah;jonas bager;noah tolf;filip ottosson;david kruse;sebastian clemmensen;tobias heintz;benjamin brantlind;adam bergmark wiberg,11,4-2-3-1,Stefan Billborn,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494188,Allsvenskan,Sweden,BK Hacken,Hammarby FF,home,api_football_official_lineups,andreas linde;brice wembangomo;harry hilvenius;olle samuelsson;adam lundqvist;abdoulaye doumbia;silas andersen;amor layouni;mikkel rygaard;julius lindberg;gustav lindgren,11,4-2-3-1,Jens Gustafsson,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494188,Allsvenskan,Sweden,BK Hacken,Hammarby FF,away,api_football_official_lineups,warner hahn;hampus skoglund;victor eriksson;frederik winther;noah persson;markus karlsson;tesfaldet tekie;montader madjed;nahir besara;victor lind;paulos abraham,11,4-2-3-1,Kalle Karlsson,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1492282,Serie A,Brazil,RB Bragantino,Internacional,home,api_football_official_lineups,tiago volpi;agustin sant anna;alix vinicius;gustavo marques;juninho capixaba;gabriel girotto;eric ramires;josé herrera;lucas barbosa;fernando;isidro pitta,11,4-2-3-1,Mancini Vagner,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1492282,Serie A,Brazil,RB Bragantino,Internacional,away,api_football_official_lineups,anthoni;bruno gomes;gabriel mercado;victor gabriel;vitinho;bruno henrique;rodrigo villagra;matheus bahia;johan carbonero;alan patrick;alerrandro,11,3-4-2-1,Paulo Pezzolano,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494186,Allsvenskan,Sweden,Degerfors IF,IF Brommapojkarna,home,api_football_official_lineups,matvei igonen;ludvig fritzson;sebastian ohlsson;juhani pikkarainen;erik lindell;elias barsoum;kazper karlsson;nahom girmai;dijan vukojevic;marcus rafferty;arman taranis,11,4-2-3-1,Henok Goitom,OK,official_api_snapshot,NO,NO
2026-05-31,2026-05-31T15:41:30+01:00,1494186,Allsvenskan,Sweden,Degerfors IF,IF Brommapojkarna,away,api_football_official_lineups,leo cavallius;rasmus rqvist;jordan simpson;andreas troelsen;oliver zandén;mads hansen;kaare barslund;simon strand;sion oppong;lukas bjrklund;oliver berg,11,4-4-2,Ulf Kristiansson,OK,official_api_snapshot,NO,NO
